,Open,High,Low,Volume,EMA,RSI,Close
13,248.61000061035156,250.02000427246094,244.4499969482422,101985300,248.07535657659173,24.721606299887753,246.52999877929688
14,248.13999938964844,261.8599853515625,247.60000610351562,129721600,254.61768011935055,39.80822009435362,261.1600036621094
15,260.0,263.6000061035156,256.25,119159200,257.33383395615965,40.104874090864485,260.04998779296875
16,253.97999572753906,261.6499938964844,250.64999389648438,117947000,258.93191636772826,46.27918184456462,260.5299987792969
17,255.30999755859375,261.3599853515625,252.0500030517578,101377900,259.3009648977313,44.6195185466197,259.6700134277344
18,257.75,268.94000244140625,257.6499938964844,122656000,261.4604800074594,50.81089483618247,263.6199951171875
19,266.20001220703125,268.6000061035156,260.8999938964844,103706300,262.2252351209172,56.366804666496265,262.989990234375
20,262.9200134277344,265.4100036621094,256.6300048828125,111508100,260.54761511905235,63.83776970013094,258.8699951171875
21,258.8999938964844,259.6000061035156,250.22000122070312,102073800,255.83380511811993,53.675020753738856,251.1199951171875
22,250.0500030517578,255.39999389648438,248.47999572753906,88917200,254.87690164353262,58.7312911972954,253.9199981689453
23,250.10000610351562,257.17999267578125,247.0800018310547,93562900,254.86345387352412,63.42878520900505,254.85000610351562
24,252.6999969482422,254.6300048828125,242.0800018310547,125147800,248.7717232746527,46.902201740911416,242.67999267578125
25,225.9499969482422,230.61000061035156,216.77999877929688,170772700,234.44086194250212,30.80943908944448,220.11000061035156
26,217.00999450683594,218.86000061035156,210.4199981689453,137734000,223.2154337178331,26.751970665302053,211.99000549316406
27,210.0,216.97999572753906,202.50999450683594,150683400,217.6477177744439,28.525125255795388,212.0800018310547
28,216.5,222.0500030517578,214.11000061035156,118231100,217.0838610234524,18.123395697074045,216.52000427246094
29,215.8800048828125,220.10000610351562,212.1999969482422,107065100,214.75192959619886,17.381185311852178,212.4199981689453
30,211.32000732421875,214.8000030517578,204.8800048828125,115112600,210.2559620515174,15.418605166485392,205.75999450683594
31,210.60000610351562,212.41000366210938,205.77000427246094,94881200,208.7779825516376,17.215472910637985,207.3000030517578
32,209.27999877929688,210.8800048828125,194.6699981689453,136448200,203.06899158099458,11.413946840928858,197.36000061035156
33,196.1199951171875,202.8000030517578,194.07000732421875,118068300,201.9544939594426,14.97013949808212,200.83999633789062
34,204.0399932861328,205.99000549316406,197.85000610351562,121661700,203.807248810776,20.243836755423942,205.66000366210938
35,212.97000122070312,219.1999969482422,211.4499969482422,125987600,211.15862165880597,32.74786161471883,218.50999450683594
36,221.14999389648438,226.3699951171875,218.39999389648438,119281000,215.55931418633656,31.773304532297644,219.9600067138672
37,223.97999572753906,226.32000732421875,215.0,117335800,217.41465922939875,30.854503418693525,219.27000427246094
38,219.97999572753906,223.1199951171875,215.72000122070312,116900100,219.79732595259,37.74802826760771,222.17999267578125
39,223.14999389648438,224.14999389648438,217.63999938964844,106584800,220.95366328147077,51.635055493987046,222.11000061035156
40,219.75,220.8000030517578,206.67999267578125,142110500,215.46682950450491,48.45787221767734,209.97999572753906
41,210.02999877929688,215.3800048828125,205.69000244140625,130994000,215.05841170049464,51.842287815919754,214.64999389648438
42,215.60000610351562,225.39999389648438,211.61000061035156,140447600,219.3842092071809,54.83393839119852,223.7100067138672
